cycles,capacity,SoH,RUL
107,95.0832823961916,95.0832823961916,893
108,94.7029542199875,94.7029542199875,892
109,93.9796539001234,93.9796539001234,891
110,94.9930621566938,94.9930621566938,890
111,93.742486786492,93.742486786492,889
112,93.0519749640292,93.0519749640292,888
113,92.5956984690638,92.5956984690638,887
114,93.9361910453526,93.9361910453526,886
115,93.6229059943739,93.6229059943739,885
116,94.6401502527141,94.6401502527141,884
117,92.6473588710909,92.6473588710909,883
118,93.89176455565,93.89176455565,882
119,92.5448745404168,92.5448745404168,881
120,95.8097408226749,95.8097408226749,880
121,93.8330274322481,93.8330274322481,879
122,95.1262089851701,95.1262089851701,878
123,94.3449431444641,94.3449431444641,877
124,94.7085948543577,94.7085948543577,876
125,92.5957811652314,92.5957811652314,875
126,94.9575555174313,94.9575555174313,874
127,95.1025324167393,95.1025324167393,873
128,91.5231885148369,91.5231885148369,872
129,93.3735119959334,93.3735119959334,871
130,92.8479178085243,92.8479178085243,870
131,93.6065338036926,93.6065338036926,869
132,92.5497742056927,92.5497742056927,868
133,93.6290459187082,93.6290459187082,867
134,93.8970937305061,93.8970937305061,866
135,93.4947167078063,93.4947167078063,865
136,93.0816534889249,93.0816534889249,864
137,91.8605921180549,91.8605921180549,863
138,93.1575636417288,93.1575636417288,862
139,92.5290671127275,92.5290671127275,861
140,91.7209731082203,91.7209731082203,860
141,92.8937727684999,92.8937727684999,859
142,92.6903197168278,92.6903197168278,858
143,93.0421015585194,93.0421015585194,857
144,93.792332288991,93.792332288991,856
145,93.3262441937787,93.3262441937787,855
146,94.0057837715582,94.0057837715582,854
147,91.9206941681345,91.9206941681345,853
148,91.7354253124218,91.7354253124218,852
149,92.4550790085934,92.4550790085934,851
150,93.8832139155681,93.8832139155681,850
151,93.7536813735294,93.7536813735294,849
152,92.274187819444,92.274187819444,848
153,91.753126215044,91.753126215044,847
154,90.7793536743871,90.7793536743871,846
155,92.9218416006635,92.9218416006635,845
156,92.2228442900561,92.2228442900561,844
157,90.9722114137461,90.9722114137461,843
158,91.7654218359002,91.7654218359002,842
159,90.2205447913921,90.2205447913921,841
160,92.4299895969522,92.4299895969522,840
161,91.7760065376863,91.7760065376863,839
162,93.5312424192895,93.5312424192895,838
163,90.4905719785695,90.4905719785695,837
164,92.7705066819692,92.7705066819692,836
165,91.8936398104873,91.8936398104873,835
166,91.7826035911583,91.7826035911583,834
167,92.366664014558,92.366664014558,833
168,92.7934838620052,92.7934838620052,832
169,90.4789380812539,90.4789380812539,831
170,92.8189022093125,92.8189022093125,830
171,90.2399968588054,90.2399968588054,829
172,90.3258850982267,90.3258850982267,828
173,90.677439918157,90.677439918157,827
174,92.0364621815754,92.0364621815754,826
175,90.1800393071997,90.1800393071997,825
176,91.5347151195261,91.5347151195261,824
177,91.5618825952552,91.5618825952552,823
178,91.2541201875344,91.2541201875344,822
179,91.6045706976703,91.6045706976703,821
180,89.8271543115439,89.8271543115439,820
181,91.9575866859622,91.9575866859622,819
182,91.0135202801102,91.0135202801102,818
183,91.5800508674443,91.5800508674443,817
184,89.8164882194812,89.8164882194812,816
185,90.802031556718,90.802031556718,815
186,91.5775993725947,91.5775993725947,814
187,91.6641410409421,91.6641410409421,813
188,90.5156515892132,90.5156515892132,812
189,88.6964684236538,88.6964684236538,811
190,89.4031792901407,89.4031792901407,810
191,90.6686276275252,90.6686276275252,809
192,91.1942458507203,91.1942458507203,808
193,90.8131241949315,90.8131241949315,807
194,89.6873699757796,89.6873699757796,806
195,92.4943998106393,92.4943998106393,805
196,90.2723476083594,90.2723476083594,804
197,91.0155143963028,91.0155143963028,803
198,89.6843035334043,89.6843035334043,802
199,88.9350618940738,88.9350618940738,801
200,90.6852524279329,90.6852524279329,800
201,90.9876732152795,90.9876732152795,799
202,91.7222115284311,91.7222115284311,798
203,89.3210115069232,89.3210115069232,797
204,88.1720332670044,88.1720332670044,796
205,91.3673024317078,91.3673024317078,795
206,89.9641367419153,89.9641367419153,794
207,88.5228538143408,88.5228538143408,793
208,89.0408241409648,89.0408241409648,792
209,88.7411548434626,88.7411548434626,791
210,90.6610042855966,90.6610042855966,790
211,90.0421052691465,90.0421052691465,789
212,89.6427476644845,89.6427476644845,788
213,89.5904774846794,89.5904774846794,787
214,88.478499601153,88.478499601153,786
215,90.2431121262132,90.2431121262132,785
216,89.5463947245181,89.5463947245181,784
217,88.8888664726335,88.8888664726335,783
218,88.915287094912,88.915287094912,782
219,88.9482650004212,88.9482650004212,781
220,88.112956856172,88.112956856172,780
221,89.6913770973053,89.6913770973053,779
222,90.2922078708879,90.2922078708879,778
223,91.3239002893763,91.3239002893763,777
224,89.3039192426909,89.3039192426909,776
225,87.9275194461694,87.9275194461694,775
226,88.9009818706463,88.9009818706463,774
227,87.6429474724909,87.6429474724909,773
228,87.9868284397659,87.9868284397659,772
229,87.8910366091505,87.8910366091505,771
230,87.666770672488,87.666770672488,770
231,88.8281792968871,88.8281792968871,769
232,87.2846574039918,87.2846574039918,768
233,89.0172413517466,89.0172413517466,767
234,89.0953328036661,89.0953328036661,766
235,89.2874918543476,89.2874918543476,765
236,88.1795688073973,88.1795688073973,764
237,88.7689530858692,88.7689530858692,763
238,89.9030635107165,89.9030635107165,762
239,88.1029933112926,88.1029933112926,761
240,87.8221099131658,87.8221099131658,760
241,89.7224825619554,89.7224825619554,759
242,85.3911963869191,85.3911963869191,758
243,87.3934108146408,87.3934108146408,757
244,90.2303775369374,90.2303775369374,756
245,87.2785459141013,87.2785459141013,755
246,87.1396715088517,87.1396715088517,754
247,86.4235326262364,86.4235326262364,753
248,88.3929503635982,88.3929503635982,752
249,85.4400595681557,85.4400595681557,751
250,86.7006048739941,86.7006048739941,750
251,88.0169750928992,88.0169750928992,749
252,87.3985571011374,87.3985571011374,748
253,87.9739246662547,87.9739246662547,747
254,87.4264408310347,87.4264408310347,746
255,87.9308677941875,87.9308677941875,745
256,85.9125840861393,85.9125840861393,744
257,87.3680848525247,87.3680848525247,743
258,85.5334329263042,85.5334329263042,742
259,87.8332819308369,87.8332819308369,741
260,86.6894300912784,86.6894300912784,740
261,87.6053244115729,87.6053244115729,739
262,86.3625326403293,86.3625326403293,738
263,87.1786434032532,87.1786434032532,737
264,87.854071971429,87.854071971429,736
265,84.7703006808458,84.7703006808458,735
266,84.8326118154128,84.8326118154128,734
267,84.8176443289747,84.8176443289747,733
268,87.4485921151401,87.4485921151401,732
269,86.9551872600617,86.9551872600617,731
270,85.79754396344,85.79754396344,730
271,87.9490460212846,87.9490460212846,729
272,86.5377948657304,86.5377948657304,728
273,84.7631786000965,84.7631786000965,727
274,85.2808544851624,85.2808544851624,726
275,84.8647662589741,84.8647662589741,725
276,87.1548864303071,87.1548864303071,724
277,85.548879680629,85.548879680629,723
278,84.9281091958547,84.9281091958547,722
279,85.4728896929033,85.4728896929033,721
280,85.1635694755469,85.1635694755469,720
281,86.8029695300872,86.8029695300872,719
282,86.3773311786766,86.3773311786766,718
283,86.1523200749469,86.1523200749469,717
284,86.2157761906179,86.2157761906179,716
285,85.7929748293047,85.7929748293047,715
286,84.7511467699428,84.7511467699428,714
287,86.1916083662555,86.1916083662555,713
288,84.7788717412811,84.7788717412811,712
289,84.4780949515509,84.4780949515509,711
290,84.4259083636217,84.4259083636217,710
291,86.3195528073133,86.3195528073133,709
292,86.3810514145253,86.3810514145253,708
293,83.591174630861,83.591174630861,707
294,85.151904042433,85.151904042433,706
295,85.5019417461754,85.5019417461754,705
296,84.5896153741072,84.5896153741072,704
297,85.9109798102184,85.9109798102184,703
298,85.3544295022504,85.3544295022504,702
299,84.8971663230626,84.8971663230626,701
300,84.4425891247908,84.4425891247908,700
301,85.6270176568474,85.6270176568474,699
302,85.7492974404221,85.7492974404221,698
303,85.31930718259,85.31930718259,697
304,84.5602182955107,84.5602182955107,696
305,85.6709854538099,85.6709854538099,695
306,83.7931186215929,83.7931186215929,694
307,84.7944406062755,84.7944406062755,693
308,85.9964090281818,85.9964090281818,692
309,84.3603012403951,84.3603012403951,691
310,83.656164109174,83.656164109174,690
311,86.3934380498473,86.3934380498473,689
312,84.1530784594251,84.1530784594251,688
313,84.7916191558659,84.7916191558659,687
314,83.4963885157796,83.4963885157796,686
315,84.5376094327045,84.5376094327045,685
316,84.6670180937539,84.6670180937539,684
317,84.1545616095619,84.1545616095619,683
318,84.4260903586033,84.4260903586033,682
319,85.2545867165335,85.2545867165335,681
320,82.5958841679291,82.5958841679291,680
321,84.1555635554543,84.1555635554543,679
322,81.9088042105779,81.9088042105779,678
323,83.8784089339183,83.8784089339183,677
324,85.7305154087523,85.7305154087523,676
325,84.6911367883267,84.6911367883267,675
326,83.6930755486981,83.6930755486981,674
327,83.3117583527277,83.3117583527277,673
328,84.1282657836814,84.1282657836814,672
329,84.6068995943402,84.6068995943402,671
330,83.5147406166024,83.5147406166024,670
331,85.0647612669123,85.0647612669123,669
332,82.5841450381438,82.5841450381438,668
333,81.3522408756335,81.3522408756335,667
334,82.5518085916852,82.5518085916852,666
335,83.0506959793615,83.0506959793615,665
336,82.8272399220296,82.8272399220296,664
337,82.3026288398352,82.3026288398352,663
338,84.4372380431282,84.4372380431282,662
339,81.4336827420521,81.4336827420521,661
340,82.5081824050684,82.5081824050684,660
341,81.9806984329926,81.9806984329926,659
342,82.4258920794731,82.4258920794731,658
343,82.1838361748059,82.1838361748059,657
344,83.278374683115,83.278374683115,656
345,81.7089418669878,81.7089418669878,655
346,81.8793409093424,81.8793409093424,654
347,82.7511296060131,82.7511296060131,653
348,83.6839825368646,83.6839825368646,652
349,80.695472762617,80.695472762617,651
350,84.2997527857881,84.2997527857881,650
351,81.5716256944215,81.5716256944215,649
352,83.0477327264332,83.0477327264332,648
353,83.3995650322525,83.3995650322525,647
354,83.6230933768457,83.6230933768457,646
355,81.732641034362,81.732641034362,645
356,82.2243149497111,82.2243149497111,644
357,81.9876331264465,81.9876331264465,643
358,81.4943389139326,81.4943389139326,642
359,82.321709764009,82.321709764009,641
360,82.3586434121791,82.3586434121791,640
361,81.5976848772193,81.5976848772193,639
362,82.0323599281997,82.0323599281997,638
363,84.5235817771994,84.5235817771994,637
364,81.7924339245555,81.7924339245555,636
365,82.4603029366614,82.4603029366614,635
366,81.2374606371871,81.2374606371871,634
367,81.1221220993999,81.1221220993999,633
368,81.2542129330955,81.2542129330955,632
369,82.1145577737344,82.1145577737344,631
370,80.6984608559979,80.6984608559979,630
371,79.5970532148318,79.5970532148318,629
372,81.4532160174532,81.4532160174532,628
373,80.9135847829451,80.9135847829451,627
374,81.5800074722662,81.5800074722662,626
375,81.3346058871809,81.3346058871809,625
376,81.9291190595681,81.9291190595681,624
377,82.0507530956458,82.0507530956458,623
378,79.7743617054681,79.7743617054681,622
379,79.525421171515,79.525421171515,621
380,81.5024333330629,81.5024333330629,620
381,81.2563914256495,81.2563914256495,619
382,79.9608395346813,79.9608395346813,618
383,82.0874021264301,82.0874021264301,617
384,80.833011914555,80.833011914555,616
385,80.8735683182212,80.8735683182212,615
386,80.9739393795508,80.9739393795508,614
387,81.4041658082824,81.4041658082824,613
388,82.1244975057338,82.1244975057338,612
389,80.2880242377443,80.2880242377443,611
390,78.769316492227,78.769316492227,610
391,81.4634642999901,81.4634642999901,609
392,79.4722639015537,79.4722639015537,608
393,81.5936802862236,81.5936802862236,607
394,79.7105113024141,79.7105113024141,606
395,81.7414817347865,81.7414817347865,605
396,79.3940219052857,79.3940219052857,604
397,79.0374009472468,79.0374009472468,603
398,81.0569395680994,81.0569395680994,602
399,78.6869484110627,78.6869484110627,601
400,80.6805849627242,80.6805849627242,600
401,80.3878236225657,80.3878236225657,599
402,79.756732453328,79.756732453328,598
403,79.5084674953994,79.5084674953994,597
404,81.8578106340642,81.8578106340642,596
405,79.3754649645742,79.3754649645742,595
406,79.5097968025472,79.5097968025472,594
407,78.7112675893883,78.7112675893883,593
408,78.7865376356168,78.7865376356168,592
409,78.9663812484714,78.9663812484714,591
410,81.2095253705239,81.2095253705239,590
411,79.059580182229,79.059580182229,589
412,78.7099346367202,78.7099346367202,588
413,78.9017792980709,78.9017792980709,587
414,80.0143763500996,80.0143763500996,586
415,77.9342687517169,77.9342687517169,585
416,79.8271220952631,79.8271220952631,584
417,77.8187051567393,77.8187051567393,583
418,78.9691518482403,78.9691518482403,582
419,77.223103829282,77.223103829282,581
420,79.5359224651102,79.5359224651102,580
421,79.6428647154366,79.6428647154366,579
422,78.2124502449193,78.2124502449193,578
423,79.1675757564404,79.1675757564404,577
424,78.9628423401243,78.9628423401243,576
425,79.9091159058306,79.9091159058306,575
426,78.8283880586636,78.8283880586636,574
427,79.6894581333017,79.6894581333017,573
428,78.4832288586955,78.4832288586955,572
429,77.9017030898957,77.9017030898957,571
430,78.4620187951124,78.4620187951124,570
431,78.2506751812279,78.2506751812279,569
432,79.2816698720157,79.2816698720157,568
433,78.2938559290931,78.2938559290931,567
434,77.4587611306126,77.4587611306126,566
435,78.095156161914,78.095156161914,565
436,79.3885946704643,79.3885946704643,564
437,77.7350927207642,77.7350927207642,563
438,77.4413832374886,77.4413832374886,562
439,79.0339906680987,79.0339906680987,561
440,78.1012274945586,78.1012274945586,560
441,77.5872941758799,77.5872941758799,559
442,77.1611721681749,77.1611721681749,558
443,76.37015758977,76.37015758977,557
444,77.9533717494724,77.9533717494724,556
445,77.432982528139,77.432982528139,555
446,78.0189182524031,78.0189182524031,554
447,76.1934534120531,76.1934534120531,553
448,78.9218345018848,78.9218345018848,552
449,78.0372039375511,78.0372039375511,551
450,75.9333737508534,75.9333737508534,550
451,78.5070596289495,78.5070596289495,549
452,76.8124222034207,76.8124222034207,548
453,77.6522216179324,77.6522216179324,547
454,77.519462388421,77.519462388421,546
455,76.3717988984877,76.3717988984877,545
456,74.3386002407292,74.3386002407292,544
457,77.6855552965852,77.6855552965852,543
458,76.757962690098,76.757962690098,542
459,76.452141145264,76.452141145264,541
460,77.4189127084103,77.4189127084103,540
461,76.2603192792263,76.2603192792263,539
462,77.5711910412909,77.5711910412909,538
463,77.000897460519,77.000897460519,537
464,75.8086811151649,75.8086811151649,536
465,77.5868299477483,77.5868299477483,535
466,77.1745089702353,77.1745089702353,534
467,77.9021658547699,77.9021658547699,533
468,75.7073773443393,75.7073773443393,532
469,75.6547257706316,75.6547257706316,531
470,76.8133259275261,76.8133259275261,530
471,77.1170331612689,77.1170331612689,529
472,77.2281165523035,77.2281165523035,528
473,76.3565092782273,76.3565092782273,527
474,76.0641078028633,76.0641078028633,526
475,76.9028210949528,76.9028210949528,525
476,78.1645325115611,78.1645325115611,524
477,77.0345841734758,77.0345841734758,523
478,76.1845369570761,76.1845369570761,522
479,75.4754859387415,75.4754859387415,521
480,76.4997506307434,76.4997506307434,520
481,75.4658955173881,75.4658955173881,519
482,76.1384456356485,76.1384456356485,518
483,76.6282481914749,76.6282481914749,517
484,76.7242729318959,76.7242729318959,516
485,76.3381379142936,76.3381379142936,515
486,77.0779342772046,77.0779342772046,514
487,77.501204932797,77.501204932797,513
488,73.7023352325553,73.7023352325553,512
489,73.7713158208922,73.7713158208922,511
490,74.5773587633933,74.5773587633933,510
491,73.4520729163724,73.4520729163724,509
492,75.0428999422773,75.0428999422773,508
493,75.0135992401112,75.0135992401112,507
494,75.5504260047872,75.5504260047872,506
495,75.5361619011702,75.5361619011702,505
496,74.5138314318876,74.5138314318876,504
497,74.3366855122555,74.3366855122555,503
498,75.8934025588519,75.8934025588519,502
499,74.6680547460487,74.6680547460487,501
500,73.628795829837,73.628795829837,500
501,74.9603074544255,74.9603074544255,499
502,75.104132045748,75.104132045748,498
503,74.4389744936755,74.4389744936755,497
504,75.4635611793443,75.4635611793443,496
505,74.9757821394344,74.9757821394344,495
506,74.4871568868684,74.4871568868684,494
507,74.6059654289877,74.6059654289877,493
508,75.0581818228567,75.0581818228567,492
509,74.1085826211916,74.1085826211916,491
510,73.4450532777226,73.4450532777226,490
511,74.2944157404942,74.2944157404942,489
512,74.529147863252,74.529147863252,488
513,74.8594283275975,74.8594283275975,487
514,74.2698764705057,74.2698764705057,486
515,73.79263505032,73.79263505032,485
516,74.7963356257665,74.7963356257665,484
517,74.0364715543114,74.0364715543114,483
518,74.9070244154411,74.9070244154411,482
519,73.9601972604186,73.9601972604186,481
520,73.993707874788,73.993707874788,480
521,73.8581393285581,73.8581393285581,479
522,72.9787617178169,72.9787617178169,478
523,72.9230484667676,72.9230484667676,477
524,72.8387793272479,72.8387793272479,476
525,75.5348298388668,75.5348298388668,475
526,73.4998110137837,73.4998110137837,474
527,74.5904116542863,74.5904116542863,473
528,73.9491563371554,73.9491563371554,472
529,75.4092803006864,75.4092803006864,471
530,74.4270719731617,74.4270719731617,470
531,72.2230361561843,72.2230361561843,469
532,73.0727608595058,73.0727608595058,468
533,74.241646400708,74.241646400708,467
534,73.5881855781305,73.5881855781305,466
535,75.5151954335723,75.5151954335723,465
536,73.1521096695362,73.1521096695362,464
537,71.5981359314678,71.5981359314678,463
538,73.5440833120316,73.5440833120316,462
539,72.1381811231905,72.1381811231905,461
540,73.0494346475387,73.0494346475387,460
541,74.0280458748194,74.0280458748194,459
542,73.2081787599811,73.2081787599811,458
543,73.1496385427021,73.1496385427021,457
544,72.6027815444582,72.6027815444582,456
545,72.6035775670572,72.6035775670572,455
546,72.5969291302211,72.5969291302211,454
547,69.8510180541676,69.8510180541676,453
548,72.9932751760454,72.9932751760454,452
549,73.5402471526519,73.5402471526519,451
550,71.202367089328,71.202367089328,450
551,70.9280316379626,70.9280316379626,449
552,73.0210113076639,73.0210113076639,448
553,70.8424774148763,70.8424774148763,447
554,70.620597861642,70.620597861642,446
555,73.0389762007304,73.0389762007304,445
556,71.5457176394653,71.5457176394653,444
557,73.3949030103169,73.3949030103169,443
558,70.807735582135,70.807735582135,442
559,71.4356475263774,71.4356475263774,441
560,72.2416952113552,72.2416952113552,440
561,72.4993491479918,72.4993491479918,439
562,72.3676343175627,72.3676343175627,438
563,72.041457003009,72.041457003009,437
564,71.5701950442334,71.5701950442334,436
565,71.1707831600769,71.1707831600769,435
566,72.1804811771668,72.1804811771668,434
567,71.2631673581333,71.2631673581333,433
568,72.0216155413694,72.0216155413694,432
569,72.6377058552687,72.6377058552687,431
570,69.250668101556,69.250668101556,430
571,73.2544801395693,73.2544801395693,429
572,70.7679396205681,70.7679396205681,428
573,72.6664582071966,72.6664582071966,427
574,72.8515920584907,72.8515920584907,426
575,69.7810918964932,69.7810918964932,425
576,71.376938356087,71.376938356087,424
577,74.6162599143917,74.6162599143917,423
578,70.885373275555,70.885373275555,422
579,71.5362825634197,71.5362825634197,421
580,71.330885119923,71.330885119923,420
581,72.2179020809298,72.2179020809298,419
582,71.9905142055446,71.9905142055446,418
583,69.9035493896642,69.9035493896642,417
584,70.3615008563893,70.3615008563893,416
585,71.0932206722655,71.0932206722655,415
586,70.6415966180535,70.6415966180535,414
587,73.1849746877351,73.1849746877351,413
588,71.0386454377602,71.0386454377602,412
589,70.9875177179985,70.9875177179985,411
590,69.6623240048129,69.6623240048129,410
591,69.1424973839753,69.1424973839753,409
592,71.1941427154217,71.1941427154217,408
593,70.1527362105544,70.1527362105544,407
594,70.9491528162545,70.9491528162545,406
595,69.4185257278403,69.4185257278403,405
596,71.0959540600012,71.0959540600012,404
597,68.3365135795718,68.3365135795718,403
598,71.666683453948,71.666683453948,402
599,70.8965006645587,70.8965006645587,401
600,70.1101548362555,70.1101548362555,400
601,68.7888984715838,68.7888984715838,399
602,69.5024642974381,69.5024642974381,398
603,70.1042943110405,70.1042943110405,397
604,71.0077894360743,71.0077894360743,396
605,68.7164583873001,68.7164583873001,395
606,70.9951467542859,70.9951467542859,394
607,72.4181230333422,72.4181230333422,393
608,69.1046528506076,69.1046528506076,392
609,70.0187655244219,70.0187655244219,391
610,68.842703112844,68.842703112844,390
611,67.7330427577257,67.7330427577257,389
612,70.8705191041064,70.8705191041064,388
613,70.0441372656004,70.0441372656004,387
614,68.7893030133254,68.7893030133254,386
615,69.3633873833209,69.3633873833209,385
616,68.970192852336,68.970192852336,384
617,67.6882671599807,67.6882671599807,383
618,66.2176638600603,66.2176638600603,382
619,69.0025323924706,69.0025323924706,381
620,68.5375340496381,68.5375340496381,380
621,68.3733541052489,68.3733541052489,379
622,68.0540316404972,68.0540316404972,378
623,67.0327644858997,67.0327644858997,377
624,68.2782693855646,68.2782693855646,376
625,68.9114358780473,68.9114358780473,375
626,67.6381891251321,67.6381891251321,374
627,69.1004937392211,69.1004937392211,373
628,68.3272019267762,68.3272019267762,372
629,68.4485456492651,68.4485456492651,371
630,67.0708940520713,67.0708940520713,370
631,67.6855905613086,67.6855905613086,369
632,68.810137543312,68.810137543312,368
633,67.5600672509395,67.5600672509395,367
634,68.4616371293693,68.4616371293693,366
635,70.2279039973635,70.2279039973635,365
636,68.9952664273098,68.9952664273098,364
637,69.1873667331694,69.1873667331694,363
638,70.4603299649434,70.4603299649434,362
639,69.2253950996925,69.2253950996925,361
640,68.3977404261366,68.3977404261366,360
641,69.9012487167745,69.9012487167745,359
642,66.9953436357948,66.9953436357948,358
643,67.1678478084335,67.1678478084335,357
644,69.8182915767099,69.8182915767099,356
645,68.2043431783612,68.2043431783612,355
646,67.657895820181,67.657895820181,354
647,68.1081673042416,68.1081673042416,353
648,67.3358558639685,67.3358558639685,352
649,67.2580148526483,67.2580148526483,351
650,67.1132018564087,67.1132018564087,350
651,66.8960070670073,66.8960070670073,349
652,66.4562720715704,66.4562720715704,348
653,67.2901518173511,67.2901518173511,347
654,66.7253152298939,66.7253152298939,346
655,68.6918552994317,68.6918552994317,345
656,67.4355267297717,67.4355267297717,344
657,68.1713765504107,68.1713765504107,343
658,66.9601694670576,66.9601694670576,342
659,66.9684488969407,66.9684488969407,341
660,68.2582467519584,68.2582467519584,340
661,68.418534001996,68.418534001996,339
662,66.9329408560392,66.9329408560392,338
663,68.5424781452955,68.5424781452955,337
664,67.2757285583883,67.2757285583883,336
665,67.1185302184177,67.1185302184177,335
666,68.892000724233,68.892000724233,334
667,68.1856851048607,68.1856851048607,333
668,67.5072602153229,67.5072602153229,332
669,66.9522595823553,66.9522595823553,331
670,65.9616179990329,65.9616179990329,330
671,66.334784511694,66.334784511694,329
672,68.222000055303,68.222000055303,328
673,64.3284933419397,64.3284933419397,327
674,65.6630225392768,65.6630225392768,326
675,66.0611967758399,66.0611967758399,325
676,66.3482750419447,66.3482750419447,324
677,64.3661199560359,64.3661199560359,323
678,66.629067547952,66.629067547952,322
679,66.7797318614739,66.7797318614739,321
680,65.0598650766009,65.0598650766009,320
681,65.6907130504041,65.6907130504041,319
682,64.6864551664279,64.6864551664279,318
683,67.4745496668328,67.4745496668328,317
684,66.1735124082899,66.1735124082899,316
685,65.4991082053074,65.4991082053074,315
686,64.774544098491,64.774544098491,314
687,65.7486603295229,65.7486603295229,313
688,67.284279840052,67.284279840052,312
689,65.8252593997461,65.8252593997461,311
690,65.853289379397,65.853289379397,310
691,64.2496244368567,64.2496244368567,309
692,65.5661286758919,65.5661286758919,308
693,66.12616176392,66.12616176392,307
694,63.9185645969502,63.9185645969502,306
695,66.3782790202846,66.3782790202846,305
696,67.6654395850331,67.6654395850331,304
697,63.5920827815843,63.5920827815843,303
698,63.0333521797815,63.0333521797815,302
699,64.9774013345215,64.9774013345215,301
700,65.7591114402062,65.7591114402062,300
701,64.8683358515602,64.8683358515602,299
702,64.7415267093563,64.7415267093563,298
703,64.8564980365013,64.8564980365013,297
704,63.7353921983651,63.7353921983651,296
705,63.1060849265503,63.1060849265503,295
706,66.2815498280031,66.2815498280031,294
